$0000 | blk_offset                 | definitions.asm:81
$8722 | xt_d_minus                 | native_words.asm:2712
$8742 | z_d_minus                  | native_words.asm:2738
$8743 | xt_d_plus                  | native_words.asm:2746
$8763 | z_d_plus                   | native_words.asm:2771
$8764 | xt_d_to_s                  | native_words.asm:2782
$8769 | z_d_to_s                   | native_words.asm:2788
$876A | xt_dabs                    | native_words.asm:2796
$8788 | _done                      | native_words.asm:2821
$8788 | z_dabs                     | native_words.asm:2822
$8789 | xt_decimal                 | native_words.asm:2829
$878F | z_decimal                  | native_words.asm:2834
$8790 | xt_defer                   | native_words.asm:2846
$87B5 | *                          | native_words.asm:2878
$87BF | *                          | native_words.asm:2884
$87C2 | z_defer                    | native_words.asm:2887
$87C3 | xt_defer_fetch             | native_words.asm:2895
$87C9 | z_defer_fetch              | native_words.asm:2899
$87CA | xt_defer_store             | native_words.asm:2907
$87D0 | z_defer_store              | native_words.asm:2911
$87D1 | xt_depth                   | native_words.asm:2928
$87DF | z_depth                    | native_words.asm:2942
$87E0 | xt_digit_question          | native_words.asm:2955
$8804 | _case_done                 | native_words.asm:2991
$8807 | _checkbase                 | native_words.asm:2997
$8814 | _done                      | native_words.asm:3010
$8814 | z_digit_question           | native_words.asm:3011
$8815 | xt_dnegate                 | native_words.asm:3034
$882F | z_dnegate                  | native_words.asm:3056
$8830 | xt_question_do             | native_words.asm:3062
$8836 | xt_do                      | native_words.asm:3083
$8838 | do_common                  | native_words.asm:3086
$8845 | _loop                      | native_words.asm:3100
$8854 | *                          | native_words.asm:3112
$885B | *                          | native_words.asm:3122
$886F | _compile_do                | native_words.asm:3137
$8872 | *                          | native_words.asm:3141
$8890 | z_do                       | native_words.asm:3166
$8890 | z_question_do              | native_words.asm:3165
$8891 | do_runtime                 | native_words.asm:3169
$88B5 | do_runtime_end             | native_words.asm:3216
$88B5 | question_do_runtime        | native_words.asm:3218
$88C7 | _do_do                     | native_words.asm:3241
$88C9 | question_do_runtime_end    | native_words.asm:3244
$88C9 | xt_does                    | native_words.asm:3257
$88D7 | z_does                     | native_words.asm:3270
$88D8 | does_runtime               | native_words.asm:3273
$88DE | *                          | native_words.asm:3288
$890A | xt_dot                     | native_words.asm:3333
$892B | z_dot                      | native_words.asm:3347
$892C | xt_dot_paren               | native_words.asm:3355
$893A | z_dot_paren                | native_words.asm:3366
$893B | xt_dot_quote               | native_words.asm:3379
$8945 | z_dot_quote                | native_words.asm:3390
$8946 | xt_dot_r                   | native_words.asm:3402
$8973 | z_dot_r                    | native_words.asm:3420
$8974 | xt_dot_s                   | native_words.asm:3434
$8998 | _have_stack                | native_words.asm:3468
$899F | _loop                      | native_words.asm:3477
$89B6 | _done                      | native_words.asm:3497
$89B7 | z_dot_s                    | native_words.asm:3499
$89B8 | xt_d_dot                   | native_words.asm:3511
$89D6 | z_d_dot                    | native_words.asm:3524
$89D7 | xt_d_dot_r                 | native_words.asm:3535
$8A01 | z_d_dot_r                  | native_words.asm:3552
$8A02 | xt_drop                    | native_words.asm:3559
$8A07 | z_drop                     | native_words.asm:3565
$8A08 | xt_dump                    | native_words.asm:3578
$8A0B | _row                       | native_words.asm:3580
$8A22 | _loop                      | native_words.asm:3599
$8A39 | _printable                 | native_words.asm:3616
$8A48 | _next_char                 | native_words.asm:3628
$8A4E | _counter                   | native_words.asm:3633
$8A54 | *                          | native_words.asm:3638
$8A61 | _all_printed               | native_words.asm:3650
$8A6B | _done                      | native_words.asm:3664
$8A6E | z_dump                     | native_words.asm:3666
$8A6F | _print_ascii               | native_words.asm:3669
$8A71 | _ascii_loop                | native_words.asm:3675
$8A7E | *                          | native_words.asm:3684
$8A83 | xt_dup                     | native_words.asm:3695
$8A90 | z_dup                      | native_words.asm:3706
$8A91 | xt_else                    | native_words.asm:3740
$8A91 | xt_endof                   | native_words.asm:3741
$8AAA | z_else                     | native_words.asm:3763
$8AAA | z_endof                    | native_words.asm:3764
$8AAB | branch_runtime             | native_words.asm:3769
$8ABF | xt_emit                    | native_words.asm:3803
$8AC6 | emit_a                     | native_words.asm:3810
$8AC9 | xt_endcase                 | native_words.asm:3837
$8AC9 | z_emit                     | native_words.asm:3817
$8AD0 | _endcase_loop              | native_words.asm:3848
$8ADB | _done                      | native_words.asm:3856
$8ADD | z_endcase                  | native_words.asm:3860
$8ADE | xt_equal                   | native_words.asm:4101
$8AF1 | _false                     | native_words.asm:4115
$8AF3 | _done                      | native_words.asm:4117
$8AF9 | z_equal                    | native_words.asm:4123
$8AFA | xt_blank                   | native_words.asm:4130
$8B04 | xt_erase                   | native_words.asm:4149
$8B0A | xt_fill                    | native_words.asm:4167
$8B20 | _loop                      | native_words.asm:4185
$8B2E | _check_counter             | native_words.asm:4198
$8B3D | *                          | native_words.asm:4213
$8B47 | _done                      | native_words.asm:4222
$8B4C | z_blank                    | native_words.asm:4229
$8B4C | z_erase                    | native_words.asm:4230
$8B4C | z_fill                     | native_words.asm:4231
$8B4D | xt_execute                 | native_words.asm:4238
$8B53 | z_execute                  | native_words.asm:4243
$8B54 | doexecute                  | native_words.asm:4245
$8B61 | xt_execute_parsing         | native_words.asm:4272
$8B87 | z_execute_parsing          | native_words.asm:4296
$8B88 | xt_exit                    | native_words.asm:4308
$8B89 | xt_false                   | native_words.asm:4317
$8B89 | z_exit                     | native_words.asm:4310
$8B8F | z_false                    | native_words.asm:4323
$8B90 | xt_fetch                   | native_words.asm:4329
$8B9C | *                          | native_words.asm:4337
$8BA2 | z_fetch                    | native_words.asm:4342
$8BA3 | xt_find                    | native_words.asm:4358
$8BC3 | _found_word                | native_words.asm:4391
$8BD6 | *                          | native_words.asm:4408
$8BE4 | _immediate                 | native_words.asm:4418
$8BEA | _done                      | native_words.asm:4422
$8BEA | z_find                     | native_words.asm:4423
$8BEB | xt_find_name               | native_words.asm:4430
$8BF7 | _nonempty                  | native_words.asm:4449
$8BF9 | _wordlist_loop             | native_words.asm:4453
$8C04 | _have_string               | native_words.asm:4462
$8C20 | _loop                      | native_words.asm:4488
$8C26 | _compare_string            | native_words.asm:4494
$8C33 | _compare_first             | native_words.asm:4512
$8C50 | _string_loop               | native_words.asm:4544
$8C5D | _check_char                | native_words.asm:4558
$8C64 | _success_tmp1              | native_words.asm:4565
$8C6A | _success                   | native_words.asm:4571
$8C74 | _next_entry_tmp1           | native_words.asm:4581
$8C7A | _next_entry                | native_words.asm:4587
$8C90 | _fail_done                 | native_words.asm:4608
$8C94 | _done                      | native_words.asm:4611
$8C96 | z_find_name                | native_words.asm:4615
$8C97 | xt_fm_slash_mod            | native_words.asm:4646
$8CAE | _check_d                   | native_words.asm:4660
$8CBF | _multiply                  | native_words.asm:4674
$8CCD | _done                      | native_words.asm:4686
$8CCD | z_fm_slash_mod             | native_words.asm:4687
$8CCE | load_evaluate              | native_words.asm:4706
$8CD4 | xt_evaluate                | native_words.asm:4723
$8CE5 | _got_work                  | native_words.asm:4745
$8CE5 | load_evaluate_start        | native_words.asm:4744
$8CF7 | _nozero                    | native_words.asm:4764
$8D27 | _done                      | native_words.asm:4806
$8D27 | z_evaluate                 | native_words.asm:4807
$8D28 | xt_get_current             | native_words.asm:4821
$8D32 | z_get_current              | native_words.asm:4832
$8D33 | xt_greater_than            | native_words.asm:4887
$8D40 | _false                     | native_words.asm:4899
$8D47 | z_greater_than             | native_words.asm:4907
$8D48 | xt_asm_arrow               | native_words.asm:4917
$8D48 | xt_here                    | native_words.asm:4916
$8D52 | z_asm_arrow                | native_words.asm:4925
$8D52 | z_here                     | native_words.asm:4926
$8D53 | xt_hex                     | native_words.asm:4932
$8D59 | z_hex                      | native_words.asm:4937
$8D5A | xt_hexstore                | native_words.asm:4948
$8D63 | _loop                      | native_words.asm:4954
$8D98 | _have_chars_left           | native_words.asm:4989
$8D9F | _done                      | native_words.asm:4999
$8DAC | z_hexstore                 | native_words.asm:5010
$8DAD | xt_hold                    | native_words.asm:5024
$8DB6 | *                          | native_words.asm:5030
$8DBE | z_hold                     | native_words.asm:5038
$8DBF | xt_i                       | native_words.asm:5051
$8DD8 | z_i                        | native_words.asm:5074
$8DD9 | xt_if                      | native_words.asm:5082
$8DE9 | z_if                       | native_words.asm:5095
$8DEA | zero_branch_runtime        | native_words.asm:5098
$8E05 | _zero                      | native_words.asm:5129
$8E16 | *                          | native_words.asm:5145
$8E18 | _done                      | native_words.asm:5148
$8E21 | xt_immediate               | native_words.asm:5172
$8E2C | z_immediate                | native_words.asm:5179
$8E2D | xt_input                   | native_words.asm:5185
$8E37 | z_input                    | native_words.asm:5193
$8E38 | xt_input_to_r              | native_words.asm:5218
$8E40 | _loop                      | native_words.asm:5230
$8E4D | z_input_to_r               | native_words.asm:5242
$8E4E | xt_int_to_name             | native_words.asm:5253
$8E57 | _wordlist_loop             | native_words.asm:5266
$8E75 | _loop                      | native_words.asm:5292
$8E84 | _no_match                  | native_words.asm:5304
$8EA4 | _zero                      | native_words.asm:5329
$8EA5 | _next_wordlist             | native_words.asm:5333
$8EB6 | _match                     | native_words.asm:5351
$8EC0 | z_int_to_name              | native_words.asm:5362
$8EC1 | xt_invert                  | native_words.asm:5369
$8ED0 | z_invert                   | native_words.asm:5380
$8ED1 | xt_is                      | native_words.asm:5387
$8ED7 | _compiling                 | native_words.asm:5395
$8EE3 | _interpreting              | native_words.asm:5406
$8EE9 | _done                      | native_words.asm:5409
$8EE9 | z_is                       | native_words.asm:5410
$8EEA | xt_j                       | native_words.asm:5427
$8F03 | z_j                        | native_words.asm:5450
$8F04 | xt_key                     | native_words.asm:5456
$8F0D | z_key                      | native_words.asm:5468
$8F0E | key_a                      | native_words.asm:5470
$8F11 | xt_latestnt                | native_words.asm:5484
$8F1E | z_latestnt                 | native_words.asm:5495
$8F1F | xt_latestxt                | native_words.asm:5501
$8F25 | z_latestxt                 | native_words.asm:5505
$8F26 | xt_leave                   | native_words.asm:5520
$8F2B | xt_left_bracket            | native_words.asm:5538
$8F2B | z_leave                    | native_words.asm:5529
$8F2F | z_left_bracket             | native_words.asm:5542
$8F30 | xt_less_number_sign        | native_words.asm:5562
$8F3D | z_less_number_sign         | native_words.asm:5573
$8F3E | xt_less_than               | native_words.asm:5580
$8F4B | _false                     | native_words.asm:5592
$8F52 | z_less_than                | native_words.asm:5600
$8F53 | xt_literal                 | native_words.asm:5631
$8F60 | z_literal                  | native_words.asm:5642
$8F61 | literal_runtime            | native_words.asm:5644
$8F80 | xt_loop                    | native_words.asm:5769
$8F87 | xt_plus_loop               | native_words.asm:5789
$8F8A | *                          | native_words.asm:5795
$8FA5 | *                          | native_words.asm:5819
$8FED | z_loop                     | native_words.asm:5874
$8FED | z_plus_loop                | native_words.asm:5875
$8FEE | plus_loop_runtime          | native_words.asm:5878
$8FFE | _hack                      | native_words.asm:5908
$8FFF | plus_loop_runtime_end      | native_words.asm:5914
$8FFF | xt_lshift                  | native_words.asm:5921
$9009 | _loop                      | native_words.asm:5931
$9010 | _done                      | native_words.asm:5937
$9012 | z_lshift                   | native_words.asm:5941
$9013 | xt_m_star                  | native_words.asm:5955
$902D | _done                      | native_words.asm:5980
$902D | z_m_star                   | native_words.asm:5981
$902E | xt_marker                  | native_words.asm:6013
$9060 | _marker_loop               | native_words.asm:6062
$906B | z_marker                   | native_words.asm:6070
$906C | marker_runtime             | native_words.asm:6074
$9078 | *                          | native_words.asm:6090
$908F | _marker_restore_loop       | native_words.asm:6112
$909D | xt_max                     | native_words.asm:6139
$90AC | _no_overflow               | native_words.asm:6153
$90B6 | _keep_nos                  | native_words.asm:6163
$90B8 | z_max                      | native_words.asm:6167
$90B9 | xt_min                     | native_words.asm:6179
$90C8 | _no_overflow               | native_words.asm:6193
$90D2 | _keep_nos                  | native_words.asm:6203
$90D4 | z_min                      | native_words.asm:6207
$90D5 | xt_minus                   | native_words.asm:6214
$90E7 | z_minus                    | native_words.asm:6229
$90E8 | xt_minus_leading           | native_words.asm:6237
$90EB | _loop                      | native_words.asm:6240
$9100 | _done                      | native_words.asm:6256
$9100 | z_minus_leading            | native_words.asm:6257
$9101 | xt_minus_trailing          | native_words.asm:6268
$911D | *                          | native_words.asm:6293
$911F | _loop                      | native_words.asm:6296
$912B | *                          | native_words.asm:6307
$9133 | *                          | native_words.asm:6314
$913D | _done                      | native_words.asm:6324
$913D | z_minus_trailing           | native_words.asm:6325
$913E | xt_mod                     | native_words.asm:6337
$9146 | z_mod                      | native_words.asm:6344
$9147 | xt_move                    | native_words.asm:6359
$9152 | _lsb                       | native_words.asm:6371
$915D | _to_move_up                | native_words.asm:6380
$9160 | _equal                     | native_words.asm:6382
$9165 | z_move                     | native_words.asm:6389
$9166 | xt_name_to_int             | native_words.asm:6399
$9175 | _done                      | native_words.asm:6411
$9182 | z_name_to_int              | native_words.asm:6421
$9183 | xt_name_to_string          | native_words.asm:6429
$919C | z_name_to_string           | native_words.asm:6451
$919D | xt_nc_limit                | native_words.asm:6458
$91A7 | z_nc_limit                 | native_words.asm:6466
$91A8 | xt_negate                  | native_words.asm:6473
$91B8 | z_negate                   | native_words.asm:6485
$91B9 | xt_never_native            | native_words.asm:6490
$91C6 | z_never_native             | native_words.asm:6497
$91C7 | xt_nip                     | native_words.asm:6504
$91D4 | z_nip                      | native_words.asm:6515
$91D5 | xt_not_equals              | native_words.asm:6526
$91EA | _not_equal                 | native_words.asm:6543
$91EB | _done                      | native_words.asm:6546
$91F2 | z_not_equals               | native_words.asm:6553
$91F3 | xt_not_rote                | native_words.asm:6561
$920E | z_not_rote                 | native_words.asm:6580
$920F | xt_number                  | native_words.asm:6602
$9224 | *                          | native_words.asm:6621
$9226 | _check_dot                 | native_words.asm:6624
$9239 | *                          | native_words.asm:6640
$9245 | _main                      | native_words.asm:6652
$927B | _all_converted             | native_words.asm:6694
$9290 | _single                    | native_words.asm:6719
$929D | _done                      | native_words.asm:6733
$929D | z_number                   | native_words.asm:6734
$929E | xt_number_sign             | native_words.asm:6747
$92D2 | z_number_sign              | native_words.asm:6783
$92D3 | xt_number_sign_greater     | native_words.asm:6797
$92F4 | z_number_sign_greater      | native_words.asm:6824
$92F5 | xt_number_sign_s           | native_words.asm:6838
$92F8 | _loop                      | native_words.asm:6840
$9305 | z_number_sign_s            | native_words.asm:6851
$9306 | xt_of                      | native_words.asm:6860
$931E | z_of                       | native_words.asm:6880
$931F | xt_editor_wordlist         | native_words.asm:6887
$931F | xt_one                     | native_words.asm:6888
$9327 | z_editor_wordlist          | native_words.asm:6895
$9327 | z_one                      | native_words.asm:6896
$9328 | xt_one_minus               | native_words.asm:6904
$9331 | *                          | native_words.asm:6910
$9333 | z_one_minus                | native_words.asm:6913
$9334 | xt_char_plus               | native_words.asm:6924
$9334 | xt_one_plus                | native_words.asm:6925
$933D | _done                      | native_words.asm:6932
$933D | z_char_plus                | native_words.asm:6933
$933D | z_one_plus                 | native_words.asm:6934
$933E | xt_or                      | native_words.asm:6960
$934F | z_or                       | native_words.asm:6974
$9350 | xt_output                  | native_words.asm:7090
$935A | z_output                   | native_words.asm:7103
$935B | xt_over                    | native_words.asm:7109
$9368 | z_over                     | native_words.asm:7120
$9369 | xt_pad                     | native_words.asm:7131
$9378 | z_pad                      | native_words.asm:7144
$9379 | xt_page                    | native_words.asm:7154
$9396 | z_page                     | native_words.asm:7169
$9397 | xt_paren                   | native_words.asm:7176
$93A6 | z_paren                    | native_words.asm:7193
$93A7 | xt_parse_name              | native_words.asm:7213
$93C7 | _skip_loop                 | native_words.asm:7246
$93D4 | *                          | native_words.asm:7255
$93DA | *                          | native_words.asm:7260
$93E2 | _empty_line                | native_words.asm:7266
$93ED | _char_found                | native_words.asm:7281
$9402 | xt_parse                   | native_words.asm:7328
$9417 | _abort_parse               | native_words.asm:7348
$941F | _go_parse                  | native_words.asm:7356
$9449 | _loop                      | native_words.asm:7397
$9455 | _not_empty                 | native_words.asm:7406
$9464 | _not_whitespace            | native_words.asm:7430
$9470 | _found_delimiter           | native_words.asm:7442
$9472 | _eol                       | native_words.asm:7447
$9499 | _done                      | native_words.asm:7475
